time,velocity 
45,69.0191
45.2,69.1026
45.4,69.1856
45.6,69.2683
45.8,69.3505
46,69.4323
46.2,69.5137
46.4,69.5947
46.6,69.6752
46.8,69.7554
47,69.8352
47.2,69.9146
47.4,69.9937
47.6,70.0723
47.8,70.1506
48,70.2285
48.2,70.306
48.4,70.3832
48.6,70.46
48.8,70.5365
49,70.6126
49.2,70.6883
49.4,70.7638
49.6,70.8389
49.8,70.9136
50,70.9881
50.2,71.0622
50.4,71.1359
50.6,71.2094
50.8,71.2825
51,71.3554
51.2,71.4279
51.4,71.5001
51.6,71.572
51.8,71.6436
52,71.7149
52.2,71.786
52.4,71.8567
52.6,71.9271
52.8,71.9973
53,72.0672
53.2,72.1368
53.4,72.2061
53.6,72.2752
53.8,72.3439
54,72.4125
54.2,72.4807
54.4,72.5487
54.6,72.6164
54.8,72.6839
55,72.7511
55.2,72.818
55.4,72.8847
55.6,72.9512
55.8,73.0174
56,73.0834
56.2,73.1491
56.4,73.2146
56.6,73.2799
56.8,73.3449
57,73.4097
57.2,73.4742
57.4,73.5385
57.6,73.6026
57.8,73.6665
58,73.7301
58.2,73.7936
58.4,73.8568
58.6,73.9198
58.8,73.9825
59,74.0451
59.2,74.1075
59.4,74.1696
59.6,74.2315
59.8,74.2932
60,74.3548
60.2,74.4161
60.4,74.4772
60.6,74.5381
60.8,74.5988
61,74.6593
61.2,74.7197
61.4,74.7798
61.6,74.8397
61.8,74.8995
62,74.959
62.2,75.0184
62.4,75.0776
62.6,75.1366
62.8,75.1954
63,75.254
63.2,75.3124
63.4,75.3707
63.6,75.4288
63.8,75.4867
64,75.5444
64.2,75.602
64.4,75.6593
64.6,75.7165
64.8,75.7736
65,75.8304
65.2,75.8871
65.4,75.9437
65.6,76
65.8,76.0562
66,76.1122
66.2,76.1681
66.4,76.2238
66.6,76.2793
66.8,76.3347
67,76.3899
67.2,76.445
67.4,76.4999
67.6,76.5546
67.8,76.6092
68,76.6636
68.2,76.7179
68.4,76.772
68.6,76.826
68.8,76.8798
69,76.9335
69.2,76.987
69.4,77.0404
69.6,77.0936
69.8,77.1467
70,77.1996
70.2,77.2524
70.4,77.305
70.6,77.3575
70.8,77.4098
71,77.462
71.2,77.5141
71.4,77.566
71.6,77.6178
71.8,77.6694
72,77.7209
72.2,77.7723
72.4,77.8235
72.6,77.8746
72.8,77.9256
73,77.9764
73.2,78.0271
73.4,78.0776
73.6,78.1281
73.8,78.1783
74,78.2285
74.2,78.2785
74.4,78.3284
74.6,78.3782
74.8,78.4278
75,78.4773
75.2,78.5267
75.4,78.5759
75.6,78.625
75.8,78.674
76,78.7229
76.2,78.7716
76.4,78.8202
76.6,78.8687
76.8,78.9171
77,78.9653
77.2,79.0134
77.4,79.0614
77.6,79.1093
77.8,79.1571
78,79.2047
78.2,79.2522
78.4,79.2996
78.6,79.3469
78.8,79.394
79,79.4411
79.2,79.488
79.4,79.5348
79.6,79.5815
79.8,79.628
80,79.6745
80.2,79.7208
80.4,79.767
80.6,79.8131
80.8,79.8591
81,79.905
81.2,79.9508
81.4,79.9964
81.6,80.042
81.8,80.0874
82,80.1327
82.2,80.1779
82.4,80.223
82.6,80.268
82.8,80.3129
83,80.3577
83.2,80.4023
83.4,80.4469
83.6,80.4913
83.8,80.5356
84,80.5799
84.2,80.624
84.4,80.668
84.6,80.7119
84.8,80.7557
85,80.7994
85.2,80.843
85.4,80.8865
85.6,80.9298
85.8,80.9731
86,81.0163
86.2,81.0593
86.4,81.1023
86.6,81.1452
86.8,81.1879
87,81.2306
87.2,81.2731
87.4,81.3156
87.6,81.3579
87.8,81.4002
88,81.4423
88.2,81.4844
88.4,81.5263
88.6,81.5682
88.8,81.6099
89,81.6516
89.2,81.6931
89.4,81.7346
89.6,81.776
89.8,81.8172
90,81.8584
90.2,81.8994
90.4,81.9404
90.6,81.9813
90.8,82.0221
91,82.0627
91.2,82.1033
91.4,82.1438
91.6,82.1842
91.8,82.2245
92,82.2647
92.2,82.3048
92.4,82.3448
92.6,82.3848
92.8,82.4246
93,82.4643
93.2,82.504
93.4,82.5435
93.6,82.583
93.8,82.6223
94,82.6616
94.2,82.7008
94.4,82.7399
94.6,82.7789
94.8,82.8178
95,82.8566
95.2,82.8953
95.4,82.934
95.6,82.9725
95.8,83.011
96,83.0494
96.2,83.0876
96.4,83.1258
96.6,83.1639
96.8,83.202
97,83.2399
97.2,83.2777
97.4,83.3155
97.6,83.3532
97.8,83.3907
98,83.4282
98.2,83.4656
98.4,83.503
98.6,83.5402
98.8,83.5773
99,83.6144
99.2,83.6514
99.4,83.6883
99.6,83.7251
99.8,83.7618
100,83.7984
100.2,83.835
100.4,83.8715
100.6,83.9078
100.8,83.9441
101,83.9804
101.2,84.0165
101.4,84.0525
101.6,84.0885
101.8,84.1244
102,84.1602
102.2,84.1959
102.4,84.2316
102.6,84.2671
102.8,84.3026
103,84.338
103.2,84.3733
103.4,84.4086
103.6,84.4437
103.8,84.4788
104,84.5138
104.2,84.5487
104.4,84.5835
104.6,84.6183
104.8,84.6529
105,84.6875
105.2,84.7221
105.4,84.7565
105.6,84.7909
105.8,84.8251
106,84.8593
106.2,84.8935
106.4,84.9275
106.6,84.9615
106.8,84.9954
107,85.0292
107.2,85.0629
107.4,85.0966
107.6,85.1302
107.8,85.1637
108,85.1971
108.2,85.2305
108.4,85.2637
108.6,85.2969
108.8,85.3301
109,85.3631
109.2,85.3961
109.4,85.429
109.6,85.4618
109.8,85.4946
110,85.5272
110.2,85.5599
110.4,85.5924
110.6,85.6248
110.8,85.6572
111,85.6895
111.2,85.7218
111.4,85.7539
111.6,85.786
111.8,85.818
112,85.85
112.2,85.8818
112.4,85.9136
112.6,85.9454
112.8,85.977
113,86.0086
113.2,86.0401
113.4,86.0716
113.6,86.1029
113.8,86.1342
114,86.1654
114.2,86.1966
114.4,86.2277
114.6,86.2587
114.8,86.2896
115,86.3205
115.2,86.3513
115.4,86.3821
115.6,86.4127
115.8,86.4433
116,86.4738
116.2,86.5043
116.4,86.5347
116.6,86.565
116.8,86.5952
117,86.6254
117.2,86.6555
117.4,86.6856
117.6,86.7156
117.8,86.7455
118,86.7753
118.2,86.8051
118.4,86.8348
118.6,86.8644
118.8,86.894
119,86.9235
119.2,86.953
119.4,86.9823
119.6,87.0116
119.8,87.0409
120,87.07
120.2,87.0992
120.4,87.1282
120.6,87.1572
120.8,87.1861
121,87.2149
121.2,87.2437
121.4,87.2724
121.6,87.3011
121.8,87.3297
122,87.3582
122.2,87.3866
122.4,87.415
122.6,87.4434
122.8,87.4716
123,87.4998
123.2,87.528
123.4,87.556
123.6,87.584
123.8,87.612
124,87.6399
124.2,87.6677
124.4,87.6955
124.6,87.7231
124.8,87.7508
125,87.7783
125.2,87.8059
125.4,87.8333
125.6,87.8607
125.8,87.888
126,87.9153
126.2,87.9425
126.4,87.9696
126.6,87.9967
126.8,88.0237
127,88.0507
127.2,88.0775
127.4,88.1044
127.6,88.1312
127.8,88.1579
128,88.1845
128.2,88.2111
128.4,88.2376
128.6,88.2641
128.8,88.2905
129,88.3169
129.2,88.3432
129.4,88.3694
129.6,88.3956
129.8,88.4217
130,88.4477
130.2,88.4737
130.4,88.4997
130.6,88.5256
130.8,88.5514
131,88.5772
131.2,88.6029
131.4,88.6285
131.6,88.6541
131.8,88.6796
132,88.7051
132.2,88.7305
132.4,88.7559
132.6,88.7812
132.8,88.8064
133,88.8316
133.2,88.8568
133.4,88.8818
133.6,88.9069
133.8,88.9318
134,88.9567
134.2,88.9816
134.4,89.0064
134.6,89.0311
134.8,89.0558
135,89.0804
135.2,89.105
135.4,89.1295
135.6,89.154
135.8,89.1784
136,89.2027
136.2,89.227
136.4,89.2513
136.6,89.2755
136.8,89.2996
137,89.3237
137.2,89.3477
137.4,89.3717
137.6,89.3956
137.8,89.4194
138,89.4432
138.2,89.467
138.4,89.4907
138.6,89.5143
138.8,89.5379
139,89.5615
139.2,89.585
139.4,89.6084
139.6,89.6318
139.8,89.6551
140,89.6784
140.2,89.7016
140.4,89.7248
140.6,89.7479
140.8,89.771
141,89.794
141.2,89.817
141.4,89.8399
141.6,89.8627
141.8,89.8855
142,89.9083
142.2,89.931
142.4,89.9537
142.6,89.9763
142.8,89.9988
143,90.0213
143.2,90.0438
143.4,90.0662
143.6,90.0885
143.8,90.1108
144,90.1331
144.2,90.1553
144.4,90.1774
144.6,90.1995
144.8,90.2216
145,90.2436
145.2,90.2656
145.4,90.2875
145.6,90.3093
145.8,90.3311
146,90.3529
146.2,90.3746
146.4,90.3962
146.6,90.4178
146.8,90.4394
147,90.4609
147.2,90.4824
147.4,90.5038
147.6,90.5252
147.8,90.5465
148,90.5677
148.2,90.589
148.4,90.6101
148.6,90.6313
148.8,90.6524
149,90.6734
149.2,90.6944
149.4,90.7153
149.6,90.7362
149.8,90.757
150,90.7778
150.2,90.7986
150.4,90.8193
150.6,90.8399
150.8,90.8606
151,90.8811
151.2,90.9016
151.4,90.9221
151.6,90.9425
151.8,90.9629
152,90.9832
152.2,91.0035
152.4,91.0238
152.6,91.044
152.8,91.0641
153,91.0842
153.2,91.1043
153.4,91.1243
153.6,91.1443
153.8,91.1642
154,91.1841
154.2,91.2039
154.4,91.2237
154.6,91.2435
154.8,91.2632
155,91.2828
155.2,91.3024
155.4,91.322
155.6,91.3415
155.8,91.361
156,91.3804
156.2,91.3998
156.4,91.4192
156.6,91.4385
156.8,91.4577
157,91.477
157.2,91.4961
157.4,91.5153
157.6,91.5344
157.8,91.5534
158,91.5724
158.2,91.5914
158.4,91.6103
158.6,91.6292
158.8,91.648
159,91.6668
159.2,91.6855
159.4,91.7043
159.6,91.7229
159.8,91.7415
160,91.7601
160.2,91.7787
160.4,91.7972
160.6,91.8156
160.8,91.834
161,91.8524
161.2,91.8707
161.4,91.889
161.6,91.9073
161.8,91.9255
162,91.9436
162.2,91.9618
162.4,91.9799
162.6,91.9979
162.8,92.0159
163,92.0339
163.2,92.0518
163.4,92.0697
163.6,92.0875
163.8,92.1053
164,92.1231
164.2,92.1408
164.4,92.1585
164.6,92.1761
164.8,92.1937
165,92.2113
165.2,92.2288
165.4,92.2463
165.6,92.2638
165.8,92.2812
166,92.2985
166.2,92.3159
166.4,92.3331
166.6,92.3504
166.8,92.3676
167,92.3848
167.2,92.4019
167.4,92.419
167.6,92.4361
167.8,92.4531
168,92.4701
168.2,92.487
168.4,92.5039
168.6,92.5208
168.8,92.5376
169,92.5544
169.2,92.5711
169.4,92.5878
169.6,92.6045
169.8,92.6212
170,92.6378
170.2,92.6543
170.4,92.6709
170.6,92.6873
170.8,92.7038
171,92.7202
171.2,92.7366
171.4,92.7529
171.6,92.7692
171.8,92.7855
172,92.8017
172.2,92.8179
172.4,92.8341
172.6,92.8502
172.8,92.8663
173,92.8824
173.2,92.8984
173.4,92.9143
173.6,92.9303
173.8,92.9462
174,92.9621
174.2,92.9779
174.4,92.9937
174.6,93.0095
174.8,93.0252
175,93.0409
175.2,93.0565
175.4,93.0722
175.6,93.0877
175.8,93.1033
176,93.1188
176.2,93.1343
176.4,93.1497
176.6,93.1652
176.8,93.1805
177,93.1959
177.2,93.2112
177.4,93.2265
177.6,93.2417
177.8,93.2569
178,93.2721
178.2,93.2872
178.4,93.3023
178.6,93.3174
178.8,93.3324
179,93.3474
179.2,93.3624
179.4,93.3773
179.6,93.3922
179.8,93.4071
180,93.4219
180.2,93.4367
180.4,93.4515
180.6,93.4662
180.8,93.4809
181,93.4956
181.2,93.5102
181.4,93.5248
181.6,93.5394
181.8,93.5539
182,93.5684
182.2,93.5829
182.4,93.5973
182.6,93.6117
182.8,93.6261
183,93.6405
183.2,93.6548
183.4,93.669
183.6,93.6833
183.8,93.6975
184,93.7117
184.2,93.7258
184.4,93.7399
184.6,93.754
184.8,93.7681
185,93.7821
185.2,93.7961
185.4,93.81
185.6,93.824
185.8,93.8379
186,93.8517
186.2,93.8656
186.4,93.8794
186.6,93.8931
186.8,93.9069
187,93.9206
187.2,93.9343
187.4,93.9479
187.6,93.9615
187.8,93.9751
188,93.9887
188.2,94.0022
188.4,94.0157
188.6,94.0292
188.8,94.0426
189,94.056
189.2,94.0694
189.4,94.0827
189.6,94.096
189.8,94.1093
190,94.1226
190.2,94.1358
190.4,94.149
190.6,94.1621
190.8,94.1753
191,94.1884
191.2,94.2015
191.4,94.2145
191.6,94.2275
191.8,94.2405
192,94.2535
192.2,94.2664
192.4,94.2793
192.6,94.2922
192.8,94.305
193,94.3178
193.2,94.3306
193.4,94.3434
193.6,94.3561
193.8,94.3688
194,94.3814
194.2,94.3941
194.4,94.4067
194.6,94.4193
194.8,94.4318
195,94.4444
195.2,94.4569
195.4,94.4693
195.6,94.4818
195.8,94.4942
196,94.5066
196.2,94.5189
196.4,94.5313
196.6,94.5436
196.8,94.5559
197,94.5681
197.2,94.5803
197.4,94.5925
197.6,94.6047
197.8,94.6168
198,94.6289
198.2,94.641
198.4,94.6531
198.6,94.6651
198.8,94.6771
199,94.6891
199.2,94.701
199.4,94.713
199.6,94.7249
199.8,94.7367
200,94.7486
200.2,94.7604
200.4,94.7722
200.6,94.7839
200.8,94.7957
201,94.8074
201.2,94.8191
201.4,94.8307
201.6,94.8423
201.8,94.8539
202,94.8655
202.2,94.8771
202.4,94.8886
202.6,94.9001
202.8,94.9116
203,94.923
203.2,94.9344
203.4,94.9458
203.6,94.9572
203.8,94.9686
204,94.9799
204.2,94.9912
204.4,95.0024
204.6,95.0137
204.8,95.0249
205,95.0361
205.2,95.0473
205.4,95.0584
205.6,95.0695
205.8,95.0806
206,95.0917
206.2,95.1027
206.4,95.1137
206.6,95.1247
206.8,95.1357
207,95.1467
207.2,95.1576
207.4,95.1685
207.6,95.1793
207.8,95.1902
208,95.201
208.2,95.2118
208.4,95.2226
208.6,95.2333
208.8,95.244
209,95.2547
209.2,95.2654
209.4,95.2761
209.6,95.2867
209.8,95.2973
210,95.3079
210.2,95.3184
210.4,95.329
210.6,95.3395
210.8,95.35
211,95.3604
211.2,95.3709
211.4,95.3813
211.6,95.3917
211.8,95.402
212,95.4124
212.2,95.4227
212.4,95.433
212.6,95.4433
212.8,95.4535
213,95.4638
213.2,95.474
213.4,95.4842
213.6,95.4943
213.8,95.5045
214,95.5146
214.2,95.5247
214.4,95.5347
214.6,95.5448
214.8,95.5548
215,95.5648
215.2,95.5748
215.4,95.5847
215.6,95.5947
215.8,95.6046
216,95.6145
216.2,95.6243
216.4,95.6342
216.6,95.644
216.8,95.6538
217,95.6636
217.2,95.6733
217.4,95.6831
217.6,95.6928
217.8,95.7025
218,95.7121
218.2,95.7218
218.4,95.7314
218.6,95.741
218.8,95.7506
219,95.7602
219.2,95.7697
219.4,95.7792
219.6,95.7887
219.8,95.7982
220,95.8076
220.2,95.8171
220.4,95.8265
220.6,95.8359
220.8,95.8452
221,95.8546
221.2,95.8639
221.4,95.8732
221.6,95.8825
221.8,95.8918
222,95.901
222.2,95.9102
222.4,95.9194
222.6,95.9286
222.8,95.9378
223,95.9469
223.2,95.956
223.4,95.9651
223.6,95.9742
223.8,95.9833
224,95.9923
224.2,96.0013
224.4,96.0103
224.6,96.0193
224.8,96.0283
225,96.0372
225.2,96.0461
225.4,96.055
225.6,96.0639
225.8,96.0727
226,96.0816
226.2,96.0904
226.4,96.0992
226.6,96.108
226.8,96.1167
227,96.1255
227.2,96.1342
227.4,96.1429
227.6,96.1515
227.8,96.1602
228,96.1688
228.2,96.1775
228.4,96.1861
228.6,96.1946
228.8,96.2032
229,96.2117
229.2,96.2203
229.4,96.2288
229.6,96.2373
229.8,96.2457
230,96.2542
230.2,96.2626
230.4,96.271
230.6,96.2794
230.8,96.2878
231,96.2961
231.2,96.3045
231.4,96.3128
231.6,96.3211
231.8,96.3293
232,96.3376
232.2,96.3458
232.4,96.3541
232.6,96.3623
232.8,96.3704
233,96.3786
233.2,96.3868
233.4,96.3949
233.6,96.403
233.8,96.4111
234,96.4192
234.2,96.4272
234.4,96.4353
234.6,96.4433
234.8,96.4513
235,96.4593
235.2,96.4672
235.4,96.4752
235.6,96.4831
235.8,96.491
236,96.4989
236.2,96.5068
236.4,96.5147
236.6,96.5225
236.8,96.5303
237,96.5381
237.2,96.5459
237.4,96.5537
237.6,96.5614
237.8,96.5692
238,96.5769
238.2,96.5846
238.4,96.5923
238.6,96.6
238.8,96.6076
239,96.6152
239.2,96.6229
239.4,96.6304
239.6,96.638
239.8,96.6456
240,96.6531
240.2,96.6607
240.4,96.6682
240.6,96.6757
240.8,96.6832
241,96.6906
241.2,96.6981
241.4,96.7055
241.6,96.7129
241.8,96.7203
242,96.7277
242.2,96.735
242.4,96.7424
242.6,96.7497
242.8,96.757
243,96.7643
243.2,96.7716
243.4,96.7789
243.6,96.7861
243.8,96.7933
244,96.8006
244.2,96.8078
244.4,96.8149
244.6,96.8221
244.8,96.8293
245,96.8364
245.2,96.8435
245.4,96.8506
245.6,96.8577
245.8,96.8648
246,96.8718
246.2,96.8789
246.4,96.8859
246.6,96.8929
246.8,96.8999
247,96.9069
247.2,96.9138
247.4,96.9208
247.6,96.9277
247.8,96.9346
248,96.9415
248.2,96.9484
248.4,96.9552
248.6,96.9621
248.8,96.9689
249,96.9757
249.2,96.9825
249.4,96.9893
249.6,96.9961
249.8,97.0029
250,97.0096
250.2,97.0163
250.4,97.0231
250.6,97.0298
250.8,97.0364
251,97.0431
251.2,97.0498
251.4,97.0564
251.6,97.063
251.8,97.0696
252,97.0762
252.2,97.0828
252.4,97.0894
252.6,97.0959
252.8,97.1024
253,97.109
253.2,97.1155
253.4,97.122
253.6,97.1284
253.8,97.1349
254,97.1413
254.2,97.1478
254.4,97.1542
254.6,97.1606
254.8,97.167
255,97.1733
255.2,97.1797
255.4,97.1861
255.6,97.1924
255.8,97.1987
256,97.205
256.2,97.2113
256.4,97.2176
256.6,97.2238
256.8,97.2301
257,97.2363
257.2,97.2425
257.4,97.2487
257.6,97.2549
257.8,97.2611
258,97.2673
258.2,97.2734
258.4,97.2795
258.6,97.2857
258.8,97.2918
259,97.2979
259.2,97.3039
259.4,97.31
259.6,97.3161
259.8,97.3221
260,97.3281
260.2,97.3341
260.4,97.3401
260.6,97.3461
260.8,97.3521
261,97.358
261.2,97.364
261.4,97.3699
261.6,97.3758
261.8,97.3817
262,97.3876
262.2,97.3935
262.4,97.3994
262.6,97.4052
262.8,97.4111
263,97.4169
263.2,97.4227
263.4,97.4285
263.6,97.4343
263.8,97.4401
264,97.4458
264.2,97.4516
264.4,97.4573
264.6,97.463
264.8,97.4687
265,97.4744
265.2,97.4801
265.4,97.4858
265.6,97.4914
265.8,97.4971
266,97.5027
266.2,97.5083
266.4,97.5139
266.6,97.5195
266.8,97.5251
267,97.5307
267.2,97.5362
267.4,97.5418
267.6,97.5473
267.8,97.5528
268,97.5583
268.2,97.5638
268.4,97.5693
268.6,97.5748
268.8,97.5802
269,97.5857
269.2,97.5911
269.4,97.5965
269.6,97.6019
269.8,97.6073
270,97.6127
270.2,97.6181
270.4,97.6234
270.6,97.6288
270.8,97.6341
271,97.6394
271.2,97.6447
271.4,97.65
271.6,97.6553
271.8,97.6606
272,97.6659
272.2,97.6711
272.4,97.6764
272.6,97.6816
272.8,97.6868
273,97.692
273.2,97.6972
273.4,97.7024
273.6,97.7076
273.8,97.7127
274,97.7179
274.2,97.723
274.4,97.7281
274.6,97.7332
274.8,97.7383
275,97.7434
275.2,97.7485
275.4,97.7536
275.6,97.7586
275.8,97.7637
276,97.7687
276.2,97.7737
276.4,97.7787
276.6,97.7837
276.8,97.7887
277,97.7937
277.2,97.7986
277.4,97.8036
277.6,97.8085
277.8,97.8135
278,97.8184
278.2,97.8233
278.4,97.8282
278.6,97.8331
278.8,97.8379
279,97.8428
279.2,97.8477
279.4,97.8525
279.6,97.8573
279.8,97.8622
280,97.867
280.2,97.8718
280.4,97.8766
280.6,97.8813
280.8,97.8861
281,97.8909
281.2,97.8956
281.4,97.9003
281.6,97.9051
281.8,97.9098
282,97.9145
282.2,97.9192
282.4,97.9239
282.6,97.9285
282.8,97.9332
283,97.9378
283.2,97.9425
283.4,97.9471
283.6,97.9517
283.8,97.9563
284,97.9609
284.2,97.9655
284.4,97.9701
284.6,97.9747
284.8,97.9792
285,97.9838
285.2,97.9883
285.4,97.9928
285.6,97.9973
285.8,98.0018
286,98.0063
286.2,98.0108
286.4,98.0153
286.6,98.0198
286.8,98.0242
287,98.0287
287.2,98.0331
287.4,98.0375
287.6,98.0419
287.8,98.0463
288,98.0507
288.2,98.0551
288.4,98.0595
288.6,98.0639
288.8,98.0682
289,98.0726
289.2,98.0769
289.4,98.0812
289.6,98.0856
289.8,98.0899
290,98.0942
290.2,98.0984
290.4,98.1027
290.6,98.107
290.8,98.1113
291,98.1155
291.2,98.1197
291.4,98.124
291.6,98.1282
291.8,98.1324
292,98.1366
292.2,98.1408
292.4,98.145
292.6,98.1492
292.8,98.1533
293,98.1575
293.2,98.1616
293.4,98.1658
293.6,98.1699
293.8,98.174
294,98.1781
294.2,98.1822
294.4,98.1863
294.6,98.1904
294.8,98.1944
295,98.1985
295.2,98.2026
295.4,98.2066
295.6,98.2106
295.8,98.2147
296,98.2187
296.2,98.2227
296.4,98.2267
296.6,98.2307
296.8,98.2347
297,98.2386
297.2,98.2426
297.4,98.2466
297.6,98.2505
297.8,98.2544
298,98.2584
298.2,98.2623
298.4,98.2662
298.6,98.2701
298.8,98.274
299,98.2779
299.2,98.2817
299.4,98.2856
299.6,98.2895
299.8,98.2933
300,98.2972
300.2,98.301
300.4,98.3048
300.6,98.3086
300.8,98.3124
301,98.3162
301.2,98.32
301.4,98.3238
301.6,98.3276
301.8,98.3313
302,98.3351
302.2,98.3388
302.4,98.3426
302.6,98.3463
302.8,98.35
303,98.3537
303.2,98.3574
303.4,98.3611
303.6,98.3648
303.8,98.3685
304,98.3722
304.2,98.3758
304.4,98.3795
304.6,98.3831
304.8,98.3868
305,98.3904
305.2,98.394
305.4,98.3976
305.6,98.4012
305.8,98.4048
306,98.4084
306.2,98.412
306.4,98.4156
306.6,98.4191
306.8,98.4227
307,98.4262
307.2,98.4298
307.4,98.4333
307.6,98.4368
307.8,98.4404
308,98.4439
308.2,98.4474
308.4,98.4509
308.6,98.4543
308.8,98.4578
309,98.4613
309.2,98.4648
309.4,98.4682
309.6,98.4717
309.8,98.4751
310,98.4785
310.2,98.4819
310.4,98.4854
310.6,98.4888
310.8,98.4922
311,98.4956
311.2,98.4989
311.4,98.5023
311.6,98.5057
311.8,98.5091
312,98.5124
312.2,98.5158
312.4,98.5191
312.6,98.5224
312.8,98.5257
313,98.5291
313.2,98.5324
313.4,98.5357
313.6,98.539
313.8,98.5423
314,98.5455
314.2,98.5488
314.4,98.5521
314.6,98.5553
314.8,98.5586
315,98.5618
315.2,98.5651
315.4,98.5683
315.6,98.5715
315.8,98.5747
316,98.5779
316.2,98.5811
316.4,98.5843
316.6,98.5875
316.8,98.5907
317,98.5939
317.2,98.597
317.4,98.6002
317.6,98.6033
317.8,98.6065
318,98.6096
318.2,98.6127
318.4,98.6159
318.6,98.619
318.8,98.6221
319,98.6252
319.2,98.6283
319.4,98.6314
319.6,98.6344
319.8,98.6375
320,98.6406
320.2,98.6436
320.4,98.6467
320.6,98.6497
320.8,98.6528
321,98.6558
321.2,98.6588
321.4,98.6618
321.6,98.6648
321.8,98.6679
322,98.6709
322.2,98.6738
322.4,98.6768
322.6,98.6798
322.8,98.6828
323,98.6857
323.2,98.6887
323.4,98.6916
323.6,98.6946
323.8,98.6975
324,98.7005
324.2,98.7034
324.4,98.7063
324.6,98.7092
324.8,98.7121
325,98.715
325.2,98.7179
325.4,98.7208
325.6,98.7237
325.8,98.7265
326,98.7294
326.2,98.7323
326.4,98.7351
326.6,98.738
326.8,98.7408
327,98.7436
327.2,98.7465
327.4,98.7493
327.6,98.7521
327.8,98.7549
328,98.7577
328.2,98.7605
328.4,98.7633
328.6,98.7661
