time,velocity 
3710.2,20
3710.4,20
3710.6,20
3710.8,20
3711,20
3711.2,20
3711.4,20
3711.6,20
3711.8,20
3712,20
3712.2,20
3712.4,20
3712.6,20
3712.8,20
3713,20
3713.2,20
3713.4,20
3713.6,20
3713.8,20
3714,20
3714.2,20
3714.4,20
3714.6,20
3714.8,20
3715,20
3715.2,20
3715.4,20
3715.6,20
3715.8,20
3716,20
3716.2,20
3716.4,20
3716.6,20
3716.8,20
3717,20
3717.2,20
3717.4,20
3717.6,20
3717.8,20
3718,20
3718.2,20
3718.4,20
3718.6,20
3718.8,20
3719,20
3719.2,20
3719.4,20
3719.6,20
3719.8,20
3720,20
3720.2,20
3720.4,20
3720.6,20
3720.8,20
3721,20
3721.2,20
3721.4,20
3721.6,20
3721.8,20
3722,20
3722.2,20
3722.4,20
3722.6,20
3722.8,20
3723,20
3723.2,20
3723.4,20
3723.6,20
3723.8,20
3724,20
3724.2,20
3724.4,20
3724.6,20
3724.8,20
3725,20
3725.2,20
3725.4,20
3725.6,20
3725.8,20
3726,20
3726.2,20
3726.4,20
3726.6,20
3726.8,20
3727,20
3727.2,20
3727.4,20
3727.6,20
3727.8,20
3728,20
3728.2,20
3728.4,20
3728.6,20
3728.8,20
3729,20
3729.2,20
3729.4,20
3729.6,20
3729.8,20
3730,20
3730.2,20
3730.4,20
3730.6,20
3730.8,20
3731,20
3731.2,20
3731.4,20
3731.6,20
3731.8,20
3732,20
3732.2,20
3732.4,20
3732.6,20
3732.8,20
3733,20
3733.2,20
3733.4,20
3733.6,20
3733.8,20
3734,20
3734.2,20
3734.4,20
3734.6,20
3734.8,20
3735,20
3735.2,20
3735.4,20
3735.6,20
3735.8,20
3736,20
3736.2,20
3736.4,20
3736.6,20
3736.8,20
3737,20
3737.2,20
3737.4,20
3737.6,20
3737.8,20
3738,20
3738.2,20
3738.4,20
3738.6,20
3738.8,20
3739,20
3739.2,20
3739.4,20
3739.6,20
3739.8,20
3740,20
3740.2,20
3740.4,20
3740.6,20
3740.8,20
3741,20
3741.2,20
3741.4,20
3741.6,20
3741.8,20
3742,20
3742.2,20
3742.4,20
3742.6,20
3742.8,20
3743,20
3743.2,20
3743.4,20
3743.6,20
3743.8,20
3744,20
3744.2,20
3744.4,20
3744.6,20
3744.8,20
3745,20
3745.2,20
3745.4,20
3745.6,20
3745.8,20
3746,20
3746.2,20
3746.4,20
3746.6,20
3746.8,20
3747,20
3747.2,20
3747.4,20
3747.6,20
3747.8,20
3748,20
3748.2,20
3748.4,20
3748.6,20
3748.8,20
3749,20
3749.2,20
3749.4,20
3749.6,20
3749.8,20
3750,20
3750.2,20
3750.4,20
3750.6,20
3750.8,20
3751,20
3751.2,20
3751.4,20
3751.6,20
3751.8,20
3752,20
3752.2,20
3752.4,20
3752.6,20
3752.8,20
3753,20
3753.2,20
3753.4,20
3753.6,20
3753.8,20
3754,20
3754.2,20
3754.4,20
3754.6,20
3754.8,20
3755,20
3755.2,20
3755.4,20
3755.6,20
3755.8,20
3756,20
3756.2,20
3756.4,20
3756.6,20
3756.8,20
3757,20
3757.2,20
3757.4,20
3757.6,20
3757.8,20
3758,20
3758.2,20
3758.4,20
3758.6,20
3758.8,20
3759,20
3759.2,20
3759.4,20
3759.6,20
3759.8,20
3760,20
3760.2,20
3760.4,20
3760.6,20
3760.8,20
3761,20
3761.2,20
3761.4,20
3761.6,20
3761.8,20
3762,20
3762.2,20
3762.4,20
3762.6,20
3762.8,20
3763,20
3763.2,20
3763.4,20
3763.6,20
3763.8,20
3764,20
3764.2,20
3764.4,20
3764.6,20
3764.8,20
3765,20
3765.2,20
3765.4,20
3765.6,20
3765.8,20
3766,20
3766.2,20
3766.4,20
3766.6,20
3766.8,20
3767,20
3767.2,20
3767.4,20
3767.6,20
3767.8,20
3768,20
3768.2,20
3768.4,20
3768.6,20
3768.8,20
3769,20
3769.2,20
3769.4,20
3769.6,20
3769.8,20
3770,20
3770.2,20
3770.4,20
3770.6,20
3770.8,20
3771,20
3771.2,20
3771.4,20
3771.6,20
3771.8,20
3772,20
3772.2,20
3772.4,20
3772.6,20
3772.8,20
3773,20
3773.2,20
3773.4,20
3773.6,20
3773.8,20
3774,20
3774.2,20
3774.4,20
3774.6,20
3774.8,20
3775,20
3775.2,20
3775.4,20
3775.6,20
3775.8,20
3776,20
3776.2,20
3776.4,20
3776.6,20
3776.8,20
3777,20
3777.2,20
3777.4,20
3777.6,20
3777.8,20
3778,20
3778.2,20
3778.4,20
3778.6,20
3778.8,20
3779,20
3779.2,20
3779.4,20
3779.6,20
3779.8,20
3780,20
3780.2,20
3780.4,20
3780.6,20
3780.8,20
3781,20
3781.2,20
3781.4,20
3781.6,20
3781.8,20
3782,20
3782.2,20
3782.4,20
3782.6,20
3782.8,20
3783,20
3783.2,20
3783.4,20
3783.6,20
3783.8,20
3784,20
3784.2,20
3784.4,20
3784.6,20
3784.8,20
3785,20
3785.2,20
3785.4,20
3785.6,20
3785.8,20
3786,20
3786.2,20
3786.4,20
3786.6,20
3786.8,20
3787,20
3787.2,20
3787.4,20
3787.6,20
3787.8,20
3788,20
3788.2,20
3788.4,20
3788.6,20
3788.8,20
3789,20
3789.2,20
3789.4,20
3789.6,20
3789.8,20
3790,20
3790.2,20
3790.4,20
3790.6,20
3790.8,20
3791,20
3791.2,20
3791.4,20
3791.6,20
3791.8,20
3792,20
3792.2,20
3792.4,20
3792.6,20
3792.8,20
3793,20
3793.2,20
3793.4,20
3793.6,20
3793.8,20
3794,20
3794.2,20
3794.4,20
3794.6,20
3794.8,20
3795,20
3795.2,20
3795.4,20
3795.6,20
3795.8,20
3796,20
3796.2,20
3796.4,20
3796.6,20
3796.8,20
3797,20
3797.2,20
3797.4,20
3797.6,20
3797.8,20
3798,20
3798.2,20
3798.4,20
3798.6,20
3798.8,20
3799,20
3799.2,20
3799.4,20
3799.6,20
3799.8,20
3800,20
3800.2,20
3800.4,20
3800.6,20
3800.8,20
3801,20
3801.2,20
3801.4,20
3801.6,20
3801.8,20
3802,20
3802.2,20
3802.4,20
3802.6,20
3802.8,20
3803,20
3803.2,20
3803.4,20
3803.6,20
3803.8,20
3804,20
3804.2,20
3804.4,20
3804.6,20
3804.8,20
3805,20
3805.2,20
3805.4,20
3805.6,20
3805.8,20
3806,20
3806.2,20
3806.4,20
3806.6,20
3806.8,20
3807,20
3807.2,20
3807.4,20
3807.6,20
3807.8,20
3808,20
3808.2,20
3808.4,20
3808.6,20
3808.8,20
3809,20
3809.2,20
3809.4,20
3809.6,20
3809.8,20
3810,20
3810.2,20
3810.4,20
3810.6,20
3810.8,20
3811,20
3811.2,20
3811.4,20
3811.6,20
3811.8,20
3812,20
3812.2,20
3812.4,20
3812.6,20
3812.8,20
3813,20
3813.2,20
3813.4,20
3813.6,20
3813.8,20
3814,20
3814.2,20
3814.4,20
3814.6,20
3814.8,20
3815,20
3815.2,20
3815.4,20
3815.6,20
3815.8,20
3816,20
3816.2,20
3816.4,20
3816.6,20
3816.8,20
3817,20
3817.2,20
3817.4,20
3817.6,20
3817.8,20
3818,20
3818.2,20
3818.4,20
3818.6,20
3818.8,20
3819,20
3819.2,20
3819.4,20
3819.6,20
3819.8,20
3820,20
3820.2,20
3820.4,20
3820.6,20
3820.8,20
3821,20
3821.2,20
3821.4,20
3821.6,20
3821.8,20
3822,20
3822.2,20
3822.4,20
3822.6,20
3822.8,20
3823,20
3823.2,20
3823.4,20
3823.6,20
3823.8,20
3824,20
3824.2,20
3824.4,20
3824.6,20
3824.8,20
3825,20
3825.2,20
3825.4,20
3825.6,20
3825.8,20
3826,20
3826.2,20
3826.4,20
3826.6,20
3826.8,20
3827,20
3827.2,20
3827.4,20
3827.6,20
3827.8,20
3828,20
3828.2,20
3828.4,20
3828.6,20
3828.8,20
3829,20
3829.2,20
3829.4,20
3829.6,20
3829.8,20
3830,20
3830.2,20
3830.4,20
3830.6,20
3830.8,20
3831,20
3831.2,20
3831.4,20
3831.6,20
3831.8,20
3832,20
3832.2,20
3832.4,20
3832.6,20
3832.8,20
3833,20
3833.2,20
3833.4,20
3833.6,20
3833.8,20
3834,20
3834.2,20
3834.4,20
3834.6,20
3834.8,20
3835,20
3835.2,20
3835.4,20
3835.6,20
3835.8,20
3836,20
3836.2,20
3836.4,20
3836.6,20
3836.8,20
3837,20
3837.2,20
3837.4,20
3837.6,20
3837.8,20
3838,20
3838.2,20
3838.4,20
3838.6,20
3838.8,20
3839,20
3839.2,20
3839.4,20
3839.6,20
3839.8,20
3840,20
3840.2,20
3840.4,20
3840.6,20
3840.8,20
3841,20
3841.2,20
3841.4,20
3841.6,20
3841.8,20
3842,20
3842.2,20
3842.4,20
3842.6,20
3842.8,20
3843,20
3843.2,20
3843.4,20
3843.6,20
3843.8,20
3844,20
3844.2,20
3844.4,20
3844.6,20
3844.8,20
3845,20
3845.2,20
3845.4,20
3845.6,20
3845.8,20
3846,20
3846.2,20
3846.4,20
3846.6,20
3846.8,20
3847,20
3847.2,20
3847.4,20
3847.6,20
3847.8,20
3848,20
3848.2,20
3848.4,20
3848.6,20
3848.8,20
3849,20
3849.2,20
3849.4,20
3849.6,20
3849.8,20
3850,20
3850.2,20
3850.4,20
3850.6,20
3850.8,20
3851,20
3851.2,20
3851.4,20
3851.6,20
3851.8,20
3852,20
3852.2,20
3852.4,20
3852.6,20
3852.8,20
3853,20
3853.2,20
3853.4,20
3853.6,20
3853.8,20
3854,20
3854.2,20
3854.4,20
3854.6,20
3854.8,20
3855,20
3855.2,20
3855.4,20
3855.6,20
3855.8,20
3856,20
3856.2,20
3856.4,20
3856.6,20
3856.8,20
3857,20
3857.2,20
3857.4,20
3857.6,20
3857.8,20
3858,20
3858.2,20
3858.4,20
3858.6,20
3858.8,20
3859,20
3859.2,20
3859.4,20
3859.6,20
3859.8,20
3860,20
3860.2,20
3860.4,20
3860.6,20
3860.8,20
3861,20
3861.2,20
3861.4,20
3861.6,20
3861.8,20
3862,20
3862.2,20
3862.4,20
3862.6,20
3862.8,20
3863,20
3863.2,20
3863.4,20
3863.6,20
3863.8,20
3864,20
3864.2,20
3864.4,20
3864.6,20
3864.8,20
3865,20
3865.2,20
3865.4,20
3865.6,20
3865.8,20
3866,20
3866.2,20
3866.4,20
3866.6,20
3866.8,20
3867,20
3867.2,20
3867.4,20
3867.6,20
3867.8,20
3868,20
3868.2,20
3868.4,20
3868.6,20
3868.8,20
3869,20
3869.2,20
3869.4,20
3869.6,20
3869.8,20
3870,20
3870.2,20
3870.4,20
3870.6,20
3870.8,20
3871,20
3871.2,20
3871.4,20
3871.6,20
3871.8,20
3872,20
3872.2,20
3872.4,20
3872.6,20
3872.8,20
3873,20
3873.2,20
3873.4,20
3873.6,20
3873.8,20
3874,20
3874.2,20
3874.4,20
3874.6,20
3874.8,20
3875,20
3875.2,20
3875.4,20
3875.6,20
3875.8,20
3876,20
3876.2,20
3876.4,20
3876.6,20
3876.8,20
3877,20
3877.2,20
3877.4,20
3877.6,20
3877.8,20
3878,20
3878.2,20
3878.4,20
3878.6,20
3878.8,20
3879,20
3879.2,20
3879.4,20
3879.6,20
3879.8,20
3880,20
3880.2,20
3880.4,20
3880.6,20
3880.8,20
3881,20
3881.2,20
3881.4,20
3881.6,20
3881.8,20
3882,20
3882.2,20
3882.4,20
3882.6,20
3882.8,20
3883,20
3883.2,20
3883.4,20
3883.6,20
3883.8,20
3884,20
3884.2,20
3884.4,20
3884.6,20
3884.8,20
3885,20
3885.2,20
3885.4,20
3885.6,20
3885.8,20
3886,20
3886.2,20
3886.4,20
3886.6,20
3886.8,20
3887,20
3887.2,20
3887.4,20
3887.6,20
3887.8,20
3888,20
3888.2,20
3888.4,20
3888.6,20
3888.8,20
3889,20
3889.2,20
3889.4,20
3889.6,20
3889.8,20
3890,20
3890.2,20
3890.4,20
3890.6,20
3890.8,20
3891,20
3891.2,20
3891.4,20
3891.6,20
3891.8,20
3892,20
3892.2,20
3892.4,20
3892.6,20
3892.8,20
3893,20
3893.2,20
3893.4,20
3893.6,20
3893.8,20
3894,20
3894.2,20
3894.4,20
3894.6,20
3894.8,20
3895,20
3895.2,20
3895.4,20
3895.6,20
3895.8,20
3896,20
3896.2,20
3896.4,20
3896.6,20
3896.8,20
3897,20
3897.2,20
3897.4,20
3897.6,20
3897.8,20
3898,20
3898.2,20
3898.4,20
3898.6,20
3898.8,20
3899,20
3899.2,20
3899.4,20
3899.6,20
3899.8,20
3900,20
3900.2,20
3900.4,20
3900.6,20
3900.8,20
3901,20
3901.2,20
3901.4,20
3901.6,20
3901.8,20
3902,20
3902.2,20
3902.4,20
3902.6,20
3902.8,20
3903,20
3903.2,20
3903.4,20
3903.6,20
3903.8,20
3904,20
3904.2,20
3904.4,20
3904.6,20
3904.8,20
3905,20
3905.2,20
3905.4,20
3905.6,20
3905.8,20
3906,20
3906.2,20
3906.4,20
3906.6,20
3906.8,20
3907,20
3907.2,20
3907.4,20
3907.6,20
3907.8,20
3908,20
3908.2,20
3908.4,20
3908.6,20
3908.8,20
3909,20
3909.2,20
3909.4,20
3909.6,20
3909.8,20
3910,20
3910.2,20
3910.4,20
3910.6,20
3910.8,20
3911,20
3911.2,20
3911.4,20
3911.6,20
3911.8,20
3912,20
3912.2,20
3912.4,20
3912.6,20
3912.8,20
3913,20
3913.2,20
3913.4,20
3913.6,20
3913.8,20
3914,20
3914.2,20
3914.4,20
3914.6,20
3914.8,20
3915,20
3915.2,20
3915.4,20
3915.6,20
3915.8,20
3916,20
3916.2,20
3916.4,20
3916.6,20
3916.8,20
3917,20
3917.2,20
3917.4,20
3917.6,20
3917.8,20
3918,20
3918.2,20
3918.4,20
3918.6,20
3918.8,20
3919,20
3919.2,20
3919.4,20
3919.6,20
3919.8,20
3920,20
3920.2,20
3920.4,20
3920.6,20
3920.8,20
3921,20
3921.2,20
3921.4,20
3921.6,20
3921.8,20
3922,20
3922.2,20
3922.4,20
3922.6,20
3922.8,20
3923,20
3923.2,20
3923.4,20
3923.6,20
3923.8,20
3924,20
3924.2,20
3924.4,20
3924.6,20
3924.8,20
3925,20
3925.2,20
3925.4,20
3925.6,20
3925.8,20
3926,20
3926.2,20
3926.4,20
3926.6,20
3926.8,20
3927,20
3927.2,20
3927.4,20
3927.6,20
3927.8,20
3928,20
3928.2,20
3928.4,20
3928.6,20
3928.8,20
3929,20
3929.2,20
3929.4,20
3929.6,20
3929.8,20
3930,20
3930.2,20
3930.4,20
3930.6,20
3930.8,20
3931,20
3931.2,20
3931.4,20
3931.6,20
3931.8,20
3932,20
3932.2,20
3932.4,20
3932.6,20
3932.8,20
3933,20
3933.2,20
3933.4,20
3933.6,20
3933.8,20
3934,20
3934.2,20
3934.4,20
3934.6,20
3934.8,20
3935,20
3935.2,20
3935.4,20
3935.6,20
3935.8,20
3936,20
3936.2,20
3936.4,20
3936.6,20
3936.8,20
3937,20
3937.2,20
3937.4,20
3937.6,20
3937.8,20
3938,20
3938.2,20
3938.4,20
3938.6,20
3938.8,20
3939,20
3939.2,20
3939.4,20
3939.6,20
3939.8,20
3940,20
3940.2,20
3940.4,20
3940.6,20
3940.8,20
3941,20
3941.2,20
3941.4,20
3941.6,20
3941.8,20
3942,20
3942.2,20
3942.4,20
3942.6,20
3942.8,20
3943,20
3943.2,20
3943.4,20
3943.6,20
3943.8,20
3944,20
3944.2,20
3944.4,20
3944.6,20
3944.8,20
3945,20
3945.2,20
3945.4,20
3945.6,20
3945.8,20
3946,20
3946.2,20
3946.4,20
3946.6,20
3946.8,20
3947,20
3947.2,20
3947.4,20
3947.6,20
3947.8,20
3948,20
3948.2,20
3948.4,20
3948.6,20
3948.8,20
3949,20
3949.2,20
3949.4,20
3949.6,20
3949.8,20
3950,20
3950.2,20
3950.4,20
3950.6,20
3950.8,20
3951,20
3951.2,20
3951.4,20
3951.6,20
3951.8,20
3952,20
3952.2,20
3952.4,20
3952.6,20
3952.8,20
3953,20
3953.2,20
3953.4,20
3953.6,20
3953.8,20
3954,20
3954.2,20
3954.4,20
3954.6,20
3954.8,20
3955,20
3955.2,20
3955.4,20
3955.6,20
3955.8,20
3956,20
3956.2,20
3956.4,20
3956.6,20
3956.8,20
3957,20
3957.2,20
3957.4,20
3957.6,20
3957.8,20
3958,20
3958.2,20
3958.4,20
3958.6,20
3958.8,20
3959,20
3959.2,20
3959.4,20
3959.6,20
3959.8,20
3960,20
3960.2,20
3960.4,20
3960.6,20
3960.8,20
3961,20
3961.2,20
3961.4,20
3961.6,20
3961.8,20
3962,20
3962.2,20
3962.4,20
3962.6,20
3962.8,20
3963,20
3963.2,20
3963.4,20
3963.6,20
3963.8,20
3964,20
3964.2,20
3964.4,20
3964.6,20
3964.8,20
3965,20
3965.2,20
3965.4,20
3965.6,20
3965.8,20
3966,20
3966.2,20
3966.4,20
3966.6,20
3966.8,20
3967,20
3967.2,20
3967.4,20
3967.6,20
3967.8,20
3968,20
3968.2,20
3968.4,20
3968.6,20
3968.8,20
3969,20
3969.2,20
3969.4,20
3969.6,20
3969.8,20
3970,20
3970.2,20
3970.4,20
3970.6,20
3970.8,20
3971,20
3971.2,20
3971.4,20
3971.6,20
3971.8,20
3972,20
3972.2,20
3972.4,20
3972.6,20
3972.8,20
3973,20
3973.2,20
3973.4,20
3973.6,20
3973.8,20
3974,20
3974.2,20
3974.4,20
3974.6,20
3974.8,20
3975,20
3975.2,20
3975.4,20
3975.6,20
3975.8,20
3976,20
3976.2,20
3976.4,20
3976.6,20
3976.8,20
3977,20
3977.2,20
3977.4,20
3977.6,20
3977.8,20
3978,20
3978.2,20
3978.4,20
3978.6,20
3978.8,20
3979,20
3979.2,20
3979.4,20
3979.6,20
3979.8,20
3980,20
3980.2,20
3980.4,20
3980.6,20
3980.8,20
3981,20
3981.2,20
3981.4,20
3981.6,20
3981.8,20
3982,20
3982.2,20
3982.4,20
3982.6,20
3982.8,20
3983,20
3983.2,20
3983.4,20
3983.6,20
3983.8,20
3984,20
3984.2,20
3984.4,20
3984.6,20
3984.8,20
3985,20
3985.2,20
3985.4,20
3985.6,20
3985.8,20
3986,20
3986.2,20
3986.4,20
3986.6,20
3986.8,20
3987,20
3987.2,20
3987.4,20
3987.6,20
3987.8,20
3988,20
3988.2,20
3988.4,20
3988.6,20
3988.8,20
3989,20
3989.2,20
3989.4,20
3989.6,20
3989.8,20
3990,20
3990.2,20
3990.4,20
3990.6,20
3990.8,20
3991,20
3991.2,20
3991.4,20
3991.6,20
3991.8,20
3992,20
3992.2,20
3992.4,20
3992.6,20
3992.8,20
3993,20
3993.2,20
3993.4,20
3993.6,20
3993.8,20
3994,20
3994.2,20
3994.4,20
3994.6,20
3994.8,20
3995,20
3995.2,20
3995.4,20
3995.6,20
3995.8,20
3996,20
3996.2,20
3996.4,20
3996.6,20
3996.8,20
3997,20
3997.2,20
3997.4,20
3997.6,20
3997.8,20
3998,20
3998.2,20
3998.4,20
3998.6,20
3998.8,20
3999,20
3999.2,20
3999.4,20
3999.6,20
3999.8,20
4000,20
4000.2,20
4000.4,20
4000.6,20
4000.8,20
4001,20
4001.2,20
4001.4,20
4001.6,20
4001.8,20
4002,20
4002.2,20
4002.4,20
4002.6,20
4002.8,20
4003,20
4003.2,20
4003.4,20
4003.6,20
4003.8,20
4004,20
4004.2,20
4004.4,20
4004.6,20
4004.8,20
4005,20
4005.2,20
4005.4,20
4005.6,20
4005.8,20
4006,20
4006.2,20
4006.4,20
4006.6,20
4006.8,20
4007,20
4007.2,20
4007.4,20
4007.6,20
4007.8,20
4008,20
4008.2,20
4008.4,20
4008.6,20
4008.8,20
4009,20
4009.2,20
4009.4,20
4009.6,20
4009.8,20
4010,20
4010.2,20
4010.4,20
4010.6,20
4010.8,20
4011,20
4011.2,20
4011.4,20
4011.6,20
4011.8,20
4012,20
4012.2,20
4012.4,20
4012.6,20
4012.8,20
4013,20
4013.2,20
4013.4,20
4013.6,20
4013.8,20
4014,20
4014.2,20
4014.4,20
4014.6,20
4014.8,20
4015,20
4015.2,20
4015.4,20
4015.6,20
4015.8,20
4016,20
4016.2,20
4016.4,20
4016.6,20
4016.8,20
4017,20
4017.2,20
4017.4,20
4017.6,20
4017.8,20
4018,20
4018.2,20
4018.4,20
4018.6,20
4018.8,20
4019,20
4019.2,20
4019.4,20
4019.6,20
4019.8,20
4020,20
4020.2,20
4020.4,20
4020.6,20
4020.8,20
4021,20
4021.2,20
4021.4,20
4021.6,20
4021.8,20
4022,20
4022.2,20
4022.4,20
4022.6,20
4022.8,20
4023,20
4023.2,20
4023.4,20
4023.6,20
4023.8,20
4024,20
4024.2,20
4024.4,20
4024.6,20
4024.8,20
4025,20
4025.2,20
4025.4,20
4025.6,20
4025.8,20
4026,20
4026.2,20
4026.4,20
4026.6,20
4026.8,20
4027,20
4027.2,20
4027.4,20
4027.6,20
4027.8,20
4028,20
4028.2,20
4028.4,20
4028.6,20
4028.8,20
4029,20
4029.2,20
4029.4,20
4029.6,20
4029.8,20
4030,20
4030.2,20
4030.4,20
4030.6,20
4030.8,20
4031,20
4031.2,20
4031.4,20
4031.6,20
4031.8,20
4032,20
4032.2,20
4032.4,20
4032.6,20
4032.8,20
4033,20
4033.2,20
4033.4,20
4033.6,20
4033.8,20
4034,20
4034.2,20
4034.4,20
4034.6,20
4034.8,20
4035,20
4035.2,20
4035.4,20
4035.6,20
4035.8,20
4036,20
4036.2,20
4036.4,20
4036.6,20
4036.8,20
4037,20
4037.2,20
4037.4,20
4037.6,20
4037.8,20
4038,20
4038.2,20
4038.4,20
4038.6,20
4038.8,20
4039,20
4039.2,20
4039.4,20
4039.6,20
4039.8,20
4040,20
4040.2,20
4040.4,20
4040.6,20
4040.8,20
4041,20
4041.2,20
4041.4,20
4041.6,20
4041.8,20
4042,20
4042.2,20
4042.4,20
4042.6,20
4042.8,20
4043,20
4043.2,20
4043.4,20
4043.6,20
4043.8,20
4044,20
4044.2,20
4044.4,20
4044.6,20
4044.8,20
4045,20
4045.2,20
4045.4,20
4045.6,20
4045.8,20
4046,20
4046.2,20
4046.4,20
4046.6,20
4046.8,20
4047,20
4047.2,20
4047.4,20
4047.6,20
4047.8,20
4048,20
4048.2,20
4048.4,20
4048.6,20
4048.8,20
4049,20
4049.2,20
4049.4,20
4049.6,20
4049.8,20
4050,20
4050.2,20
4050.4,20
4050.6,20
4050.8,20
4051,20
4051.2,20
4051.4,20
4051.6,20
4051.8,20
4052,20
4052.2,20
4052.4,20
4052.6,20
4052.8,20
4053,20
4053.2,20
4053.4,20
4053.6,20
4053.8,20
4054,20
4054.2,20
4054.4,20
4054.6,20
4054.8,20
4055,20
4055.2,20
4055.4,20
4055.6,20
4055.8,20
4056,20
4056.2,20
4056.4,20
4056.6,20
4056.8,20
4057,20
4057.2,20
4057.4,20
4057.6,20
4057.8,20
4058,20
4058.2,20
4058.4,20
4058.6,20
4058.8,20
4059,20
4059.2,20
4059.4,20
4059.6,20
4059.8,20
4060,20
4060.2,20
4060.4,20
4060.6,20
4060.8,20
4061,20
4061.2,20
4061.4,20
4061.6,20
4061.8,20
4062,20
4062.2,20
4062.4,20
4062.6,20
4062.8,20
4063,20
4063.2,20
4063.4,20
4063.6,20
4063.8,20
4064,20
4064.2,20
4064.4,20
4064.6,20
4064.8,20
4065,20
4065.2,20
4065.4,20
4065.6,20
4065.8,20
4066,20
4066.2,20
4066.4,20
4066.6,20
4066.8,20
4067,20
4067.2,20
4067.4,20
4067.6,20
4067.8,20
4068,20
4068.2,20
4068.4,20
4068.6,20
4068.8,20
4069,20
4069.2,20
4069.4,20
4069.6,20
4069.8,20
4070,20
4070.2,20
4070.4,20
4070.6,20
4070.8,20
4071,20
4071.2,20
4071.4,20
4071.6,20
4071.8,20
4072,20
4072.2,20
4072.4,20
4072.6,20
4072.8,20
4073,20
4073.2,20
4073.4,20
4073.6,20
4073.8,20
4074,20
4074.2,20
4074.4,20
4074.6,20
4074.8,20
4075,20
4075.2,20
4075.4,20
4075.6,20
4075.8,20
4076,20
4076.2,20
4076.4,20
4076.6,20
4076.8,20
4077,20
4077.2,20
4077.4,20
4077.6,20
4077.8,20
4078,20
4078.2,20
4078.4,20
4078.6,20
4078.8,20
4079,20
4079.2,20
4079.4,20
4079.6,20
4079.8,20
4080,20
4080.2,20
4080.4,20
4080.6,20
4080.8,20
4081,20
4081.2,20
4081.4,20
4081.6,20
4081.8,20
4082,20
4082.2,20
4082.4,20
4082.6,20
4082.8,20
4083,20
4083.2,20
4083.4,20
4083.6,20
4083.8,20
4084,20
4084.2,20
4084.4,20
4084.6,20
4084.8,20
4085,20
4085.2,20
4085.4,20
4085.6,20
4085.8,20
4086,20
4086.2,20
4086.4,20
4086.6,20
4086.8,20
4087,20
4087.2,20
4087.4,20
4087.6,20
4087.8,20
4088,20
4088.2,20
4088.4,20
4088.6,20
4088.8,20
4089,20
4089.2,20
4089.4,20
4089.6,20
4089.8,20
4090,20
4090.2,20
4090.4,20
4090.6,20
4090.8,20
4091,20
4091.2,20
4091.4,20
4091.6,20
4091.8,20
4092,20
4092.2,20
4092.4,20
4092.6,20
4092.8,20
4093,20
4093.2,20
4093.4,20
4093.6,20
4093.8,20
4094,20
4094.2,20
4094.4,20
4094.6,20
4094.8,20
4095,20
4095.2,20
4095.4,20
4095.6,20
4095.8,20
4096,20
4096.2,20
4096.4,20
4096.6,20
4096.8,20
4097,20
4097.2,20
4097.4,20
4097.6,20
4097.8,20
4098,20
4098.2,20
4098.4,20
4098.6,20
4098.8,20
4099,20
4099.2,20
4099.4,20
4099.6,20
4099.8,20
4100,20
4100.2,20
4100.4,20
4100.6,20
4100.8,20
4101,20
4101.2,20
4101.4,20
4101.6,20
4101.8,20
4102,20
4102.2,20
4102.4,20
4102.6,20
4102.8,20
4103,20
4103.2,20
4103.4,20
4103.6,20
4103.8,20
4104,20
4104.2,20
4104.4,20
4104.6,20
4104.8,20
4105,20
4105.2,20
4105.4,20
4105.6,20
4105.8,20
4106,20
4106.2,20
4106.4,20
4106.6,20
4106.8,20
4107,20
4107.2,20
4107.4,20
4107.6,20
4107.8,20
4108,20
4108.2,20
4108.4,20
4108.6,20
4108.8,20
4109,20
4109.2,20
4109.4,20
4109.6,20
4109.8,20
4110,20
4110.2,20
4110.4,20
4110.6,20
4110.8,20
4111,20
4111.2,20
4111.4,20
4111.6,20
4111.8,20
4112,20
4112.2,20
4112.4,20
4112.6,20
4112.8,20
4113,20
4113.2,20
4113.4,20
4113.6,20
4113.8,20
4114,20
4114.2,20
4114.4,20
4114.6,20
4114.8,20
4115,20
4115.2,20
4115.4,20
4115.6,20
4115.8,20
4116,20
4116.2,20
4116.4,20
4116.6,20
4116.8,20
4117,20
4117.2,20
4117.4,20
4117.6,20
4117.8,20
4118,20
4118.2,20
4118.4,20
4118.6,20
4118.8,20
4119,20
4119.2,20
4119.4,20
4119.6,20
4119.8,20
4120,20
4120.2,20
4120.4,20
4120.6,20
4120.8,20
4121,20
4121.2,20
4121.4,20
4121.6,20
4121.8,20
4122,20
4122.2,20
4122.4,20
4122.6,20
4122.8,20
4123,20
4123.2,20
4123.4,20
4123.6,20
4123.8,20
4124,20
4124.2,20
4124.4,20
4124.6,20
4124.8,20
4125,20
4125.2,20
4125.4,20
4125.6,20
4125.8,20
4126,20
4126.2,20
4126.4,20
4126.6,20
4126.8,20
4127,20
4127.2,20
4127.4,20
4127.6,20
4127.8,20
4128,20
4128.2,20
4128.4,20
4128.6,20
4128.8,20
4129,20
4129.2,20
4129.4,20
4129.6,20
4129.8,20
4130,20
4130.2,20
4130.4,20
4130.6,20
4130.8,20
4131,20
4131.2,20
4131.4,20
4131.6,20
4131.8,20
4132,20
4132.2,20
4132.4,20
4132.6,20
4132.8,20
4133,20
4133.2,20
4133.4,20
4133.6,20
4133.8,20
4134,20
